Metabolite,Co-occurence,"Renal (Urine, PM21348635)","Liver (Serum, PM21518826)","Liver (Urine, PM21518826)","Lung (Tissue, PM23543897)","Prostate (Tissue, PM23543897)","Gastric (Plasma, PM29259332)","Breast (Plasma, PM31794572)","Breast (Tissue, ST000054)","Multiple myeloma (Tissue, ST000221)","Colorectal (Serum, ST000284)","Breast (Plasma, ST000355)","Breast (Serum, ST000356)","Lung (Tissue, ST000390)","Lung (Plasma, ST000396)"
Adenosine,6,X,,X,X,X,,,,,X,,,X,
Choline,6,X,,,X,X,,,,,X,X,X,,
D-Fructose,6,X,,,,,,,,,X,X,X,X,X
D-Glucuronic acid,6,X,,,,,,,,,X,X,X,X,X
Fumaric acid,6,X,,,X,X,,,,,X,,,X,X
Glycerol,6,X,,,,,,,X,,,X,X,X,X
Indoleacetic acid,6,X,,X,,,X,,,,,X,X,,X
L-Acetylcarnitine,6,X,,,X,,X,X,,,,X,X,,
Sorbitol,6,X,,X,,,,,X,,X,X,,X,
Xanthine,6,X,,X,X,,,,,,X,,,X,X
Betaine,6,,X,,X,X,,X,,,X,,X,,
Inosine,6,,X,,X,X,,,,,X,,,X,X
Stearic acid,6,,X,,,,,,X,,,X,X,X,X
Trimethylamine N-oxide,6,,X,X,X,,,,,,X,X,X,,
L-Cystine,6,,,X,,,,,,,X,X,X,X,X
2-Hydroxybutyric acid,6,,,,X,X,,,X,,,,X,X,X
Dodecanoic acid,6,,,,X,,,,X,,,X,X,X,X
L-Malic acid,6,,,,X,X,,,,,X,X,,X,X
4-Hydroxyproline,6,,,,,,X,,,,X,X,X,X,X
Benzoic acid,5,X,,,,,,,X,,,X,,X,X
D-Xylitol,5,X,,,,,,,,,,X,X,X,X
Glycerol 3-phosphate,5,X,,,,,,,,,,X,X,X,X
Glycolic acid,5,X,,,,,,,,,,X,X,X,X
Isocitric acid,5,X,,,X,X,,X,,,,,,,X
L-Alpha-aminobutyric acid,5,X,,,X,X,,,,,,X,X,,
L-Cysteine,5,X,,X,,,,,,,,X,,X,X
L-Octanoylcarnitine,5,X,,,,,X,X,,,,X,X,,
N-Acetyl-L-aspartic acid,5,X,X,X,,,,,X,,,,X,,
Pseudouridine,5,X,,,,,,,,,,X,X,X,X
Quinic acid,5,X,,X,,,,,,,,X,,X,X
Sarcosine,5,X,,,X,,X,X,,,,X,,,
Threonic acid,5,X,,,,,,,,,,X,X,X,X
Pelargonic acid,5,,,,X,,,,X,,,X,,X,X
Aminomalonic acid,5,,,,,,,,X,,,X,X,X,X
Cholesterol,5,,,,,,,,X,,,X,X,X,X
Heptadecanoic acid,5,,,,,,,,X,,X,,X,X,X
Linoleic acid,5,,,,,,,,X,,X,,X,X,X
Oxalic acid,5,,,,,,,,X,,X,X,,X,X
Oxoglutaric acid,5,,,,,,,,X,,X,X,X,X,
Glyceric acid,5,,,,,,,,,,X,X,X,X,X
Adipic acid,4,X,,,,,,,,,X,,,X,X
D-Arabitol,4,X,,X,,,,,,,,,X,X,
D-Threitol,4,X,,,,,,,,,,X,,X,X
Dimethylglycine,4,X,,,X,,,,,,X,,X,,
Ethanolamine,4,X,,,,,,,,,,,X,X,X
Glutaric acid,4,X,,X,,,,,,,X,,X,,
Hippuric acid,4,X,,,,,,,,,X,,X,,X
Mannitol,4,X,,,,,,,,,,X,X,X,
Pantothenic acid,4,X,,,,,,,,X,X,,,X,
Ribitol,4,X,,,,,,,X,,,X,,X,
Uracil,4,X,,,,,,,,,,X,X,X,
Cytidine,4,,X,X,,,,,,,X,,X,,
Dihydrouracil,4,,X,X,,,,,,,,,X,X,
Glycocholic acid,4,,X,X,,,,,,,X,,X,,
5-Hydroxy-L-tryptophan,4,,,X,,,X,,,,X,X,,,
L-Homoserine,4,,,X,,,,,,,,X,X,X,
Hypotaurine,4,,,X,X,X,,,,,,X,,,
Nicotinic acid,4,,,X,,,,,,,,X,X,,X
Guanosine,4,,,,X,X,,,,,X,,,X,
Spermine,4,,,,X,X,X,,,X,,,,,
Putrescine,4,,,,,X,X,,,,,,X,X,
Spermidine,4,,,,,X,X,,,X,,,,X,
2-Aminobenzoic acid,4,,,,,,X,,,,X,X,X,,
Dodecanoylcarnitine,4,,,,,,X,X,,,,X,X,,
Methionine sulfoxide,4,,,,,,X,,,,,,X,X,X
Caprylic acid,4,,,,,,,X,X,,,X,,X,
Beta-Alanine,4,,,,,,,,,,,X,X,X,X
Capric acid,4,,,,,,,,,,,X,X,X,X
Ketoleucine,4,,,,,,,,,,,X,X,X,X
1-Methyladenosine,3,X,,,X,,,,,,X,,,,
1-Methylnicotinamide,3,X,,,X,,,X,,,,,,,
"1,5-Anhydrosorbitol",3,X,,,,,,,,,,,,X,X
Salicyluric acid,3,X,,,,,,,,,X,,,,X
3-Aminoisobutanoic acid,3,X,,,,,,,,,,,,X,X
3-Hydroxyisovaleric acid,3,X,,,,,,,,,,X,X,,
3-Methylhistidine,3,X,,,X,X,,,,,,,,,
Adenine,3,X,,X,,,,,,,,,,X,
Alpha-N-Phenylacetyl-L-glutamine,3,X,,,,,X,,,,,,X,,
cis-Aconitic acid,3,X,,,,X,,,,,X,,,,
D-Mannose,3,X,,,,,,,,,,,X,X,
D-Xylose,3,X,,,,,,,,,,X,,,X
Erythritol,3,X,,,,,,,,,,,,X,X
Proline betaine,3,X,,,,,,,,,,X,X,,
Indolelactic acid,3,X,,,,,,,,,,,,X,X
Indoxyl sulfate,3,X,,,,,,X,,,,,X,,
Kynurenic acid,3,X,,,,,X,,,,X,,,,
L-Arabinose,3,X,,,,,,,,,,,X,X,
L-Fucose,3,X,,,,,,,,,,,,X,X
Levoglucosan,3,X,,,,,,,,,,,,X,X
myo-Inositol,3,X,,,,,,,,,,X,X,,
N-Acetylneuraminate,3,X,,,X,X,,,,,,,,,
N6-Acetyl-L-lysine,3,X,,,X,,,,,,,X,,,
Orotic acid,3,X,,,,,,,,,X,,,X,
Phosphate,3,X,,,,,,,X,,,,X,,
S-Adenosylhomocysteine,3,X,,,X,X,,,,,,,,,
Sucrose,3,X,,,,,,,,,,,,X,X
Xanthosine,3,X,,,,,,,,,X,,,X,
Xanthurenic acid,3,X,,,,,X,,,,X,,,,
4-Aminophenol,3,,X,X,,,X,,,,,,,,
Dopamine,3,,X,X,,,X,,,,,,,,
Niacinamide,3,,X,,,,,,,,X,,,X,
Oleamide,3,,X,,,,,X,,,,,X,,
Pentadecanoic acid,3,,X,,,,,,X,,,,,X,
5-Hydroxylysine,3,,,X,,,,,,,,X,X,,
N-Acetylneuraminic acid,3,,,X,,,,,,,,X,X,,
Thymine,3,,,X,,,,,,,,,X,X,
3-Phosphoglyceric acid,3,,,,X,,,,,,,X,,X,
O-Phosphoethanolamine,3,,,,X,X,,,,,,,,X,
Glucose 6-phosphate,3,,,,X,,,,,,,X,,X,
Histamine,3,,,,X,X,X,,,,,,,,
Propionic acid,3,,,,X,,,,,,X,,X,,
Triethanolamine,3,,,,X,X,,,,,,,,X,
Glycerophosphocholine,3,,,,,X,,,,X,,X,,,
5-Methoxytryptamine,3,,,,,,X,,,,,,,X,X
Butyrylcarnitine,3,,,,,,X,,,,,X,X,,
cis-5-Tetradecenoylcarnitine,3,,,,,,X,X,,,,,X,,
Decanoylcarnitine,3,,,,,,X,,,,,X,X,,
Hexanoylcarnitine,3,,,,,,X,,,,,X,X,,
L-Palmitoylcarnitine,3,,,,,,X,X,,,,X,,,
Linoleyl carnitine,3,,,,,,X,X,,,,X,,,
3-Methyl-2-oxovaleric acid,3,,,,,,,X,,,,X,X,,
Bilirubin,3,,,,,,,X,,,,X,X,,
LysoPC(16:0),3,,,,,,,X,,X,,,X,,
Glycerol 1-octadecanoate,3,,,,,,,,X,,,,X,X,
Maleimide,3,,,,,,,,X,,,X,,X,
MG(16:0/0:0/0:0),3,,,,,,,,X,,,,X,X,
Palmitoleic acid,3,,,,,,,,X,,,X,,,X
Salicylic acid,3,,,,,,,,X,,,,X,,X
Shikimic acid,3,,,,,,,,X,,X,,,X,
Cytosine,3,,,,,,,,,X,X,,X,,
Phosphoric acid,3,,,,,,,,,X,,,,X,X
Acetylglycine,3,,,,,,,,,,X,X,X,,
Arachidonic acid,3,,,,,,,,,,,X,X,X,
Elaidic acid,3,,,,,,,,,,,X,X,,X
Alpha-Tocopherol,3,,,,,,,,,,,,X,X,X
Cysteinylglycine,3,,,,,,,,,,,,X,X,X
(S)-3-Hydroxyisobutyric acid,2,X,,,,,,,,,,,X,,
1-Methylxanthine,2,X,,,,,,,,,,,X,,
2-Furoylglycine,2,X,,,,,,,,,,,X,,
2-Hydroxyglutarate,2,X,,,,,,,,,,,,X,
3-Methylglutarylcarnitine,2,X,,,,,X,,,,,,,,
4-Hydroxybenzoic acid,2,X,,,,,,,,,,,X,,
4-Pyridoxic acid,2,X,,,,,,,,,X,,,,
5-Hydroxyindoleacetic acid,2,X,,,,,,,,,,X,,,
Ascorbic acid,2,X,,,,,,,,,,,,X,
Benzyl alcohol,2,X,,,,,,,,,,,,,X
Pyrocatechol sulfate,2,X,,,,,,X,,,,,,,
Citramalic acid,2,X,,,,,,,,,,,,,X
Symmetric dimethylarginine,2,X,,,,,X,,,,,,,,
Erythronic acid,2,X,,,,,,,,,,,,X,
Homovanillic acid,2,X,,,,,,,,,X,,,,
Hydroxyphenyllactic acid,2,X,,,,,,,,,,,X,,
N-Alpha-acetyllysine,2,X,,,,,,,,,,,X,,
"N2,N2-Dimethylguanosine",2,X,,,,,,,,,X,,,,
p-Cresol sulfate,2,X,,,,,,X,,,,,,,
Phenyl hydrogen sulfate,2,X,,,,,,X,,,,,,,
Tiglylglycine,2,X,,,,,,,,,,X,,,
Tyramine,2,X,,X,,,,,,,,,,,
Vanillylmandelic acid,2,X,X,,,,,,,,,,,,
Deoxycholic acid,2,,X,,,,,,,,,X,,,
Docosahexaenoic acid,2,,X,,,,,X,,,,,,,
Homocysteine,2,,X,X,,,,,,,,,,,
Hydroquinone,2,,X,,,,,,,,,,,,X
Pyridoxal,2,,X,X,,,,,,,,,,,
Serotonin,2,,X,,,,X,,,,,,,,
Allantoin,2,,,X,,,,,,,X,,,,
Azelaic acid,2,,,X,,,,,,,,,,X,
Methylmalonic acid,2,,,X,,,,,,,,,X,,
N-Acetylserotonin,2,,,X,,,X,,,,,,,,
ADP,2,,,,X,X,,,,,,,,,
D-Alanyl-D-alanine,2,,,,X,,,,,,,,X,,
beta-Alanine,2,,,,X,X,,,,,,,,,
Diethanolamine,2,,,,X,X,,,,,,,,,
Dihydroxyacetone phosphate,2,,,,X,,,,,,,X,,,
4-Trimethylammoniobutanoic acid,2,,,,X,X,,,,,,,,,
Guanosine diphosphate,2,,,,X,X,,,,,,,,,
Phosphoenolpyruvic acid,2,,,,X,,,,,,X,,,,
Uridine 5'-monophosphate,2,,,,X,,,,,,,,,X,
1-Methylhistamine,2,,,,,X,,,,,X,,,,
Hydrocinnamic acid,2,,,,,X,,,,,,,,,X
Citicoline,2,,,,,X,,,,X,,,,,
Gamma-Aminobutyric acid,2,,,,,X,,,,,,,X,,
Phosphorylcholine,2,,,,,X,,,,,,,X,,
Carnosine,2,,,,,,X,,,,,X,,,
o-Tyrosine,2,,,,,,X,,,,,X,,,
Phenylethylamine,2,,,,,,X,,,,,,,X,
Propionylcarnitine,2,,,,,,X,,,,,X,,,
Stearoylcarnitine,2,,,,,,X,,,,,X,,,
Tetradecanoylcarnitine,2,,,,,,X,,,,,X,,,
Acetylcholine,2,,,,,,,X,,,X,,,,
Chenodeoxycholic acid glycine conjugate,2,,,,,,,X,,,X,,,,
LysoPC(16:1(9Z)),2,,,,,,,X,,,,,X,,
"LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z))",2,,,,,,,X,,,,,X,,
2-Hydroxybenzaldehyde,2,,,,,,,X,,,,,,X,
Sphingosine 1-phosphate,2,,,,,,,X,,,,X,,,
Suberic acid,2,,,,,,,X,,,,,X,,
Arachidic acid,2,,,,,,,,X,,,,,X,
Behenic acid,2,,,,,,,,X,,,,,X,
Malic acid,2,,,,,,,,X,,,,X,,
Octadecanol,2,,,,,,,,X,,,,,X,
Succinic acid semialdehyde,2,,,,,,,,X,,,,X,,
Guanidinosuccinic acid,2,,,,,,,,,X,,,X,,
Adenosine monophosphate,2,,,,,,,,,,X,,,X,
Alpha-Linolenic acid,2,,,,,,,,,,X,,,,X
Glyceraldehyde 3-phosphate,2,,,,,,,,,,X,X,,,
Epinephrine,2,,,,,,,,,,X,X,,,
Erythrose,2,,,,,,,,,,X,X,,,
Glyceraldehyde,2,,,,,,,,,,X,X,,,
Inosinic acid,2,,,,,,,,,,X,,,X,
L-Cystathionine,2,,,,,,,,,,X,X,,,
Maleic acid,2,,,,,,,,,,X,X,,,
Oxalacetic acid,2,,,,,,,,,,X,X,,,
3-Hydroxypyridine,2,,,,,,,,,,,X,X,,
3-Pyridylacetic acid,2,,,,,,,,,,,X,X,,
"3,6-Dioxa-2,7-disilaoctane, 2,2,4,7,7-pentamethyl-",2,,,,,,,,,,,X,X,,
4-Deoxyerythronic acid,2,,,,,,,,,,,X,X,,
5-Acetylamino-6-formylamino-3-methyluracil,2,,,,,,,,,,,X,X,,
Alpha-ketoisovaleric acid,2,,,,,,,,,,,X,X,,
Androstenedione,2,,,,,,,,,,,X,X,,
Benzaldehyde,2,,,,,,,,,,,X,X,,
Cadaverine,2,,,,,,,,,,,X,X,,
Caproic acid,2,,,,,,,,,,,X,X,,
Cyclohexanone,2,,,,,,,,,,,X,X,,
Cyclohexyloxy,2,,,,,,,,,,,X,X,,
D-Galactose,2,,,,,,,,,,,X,X,,
D-Ribose,2,,,,,,,,,,,X,,X,
Galactonic acid,2,,,,,,,,,,,X,,,X
Guanine,2,,,,,,,,,,,X,,X,
Indoleacrylic acid,2,,,,,,,,,,,X,X,,
L-Homocysteic acid,2,,,,,,,,,,,X,X,,
L-Sorbose,2,,,,,,,,,,,X,X,,
Methylguanidine,2,,,,,,,,,,,X,X,,
Phenylglyoxylic acid,2,,,,,,,,,,,X,X,,
Phenyllactic acid,2,,,,,,,,,,,X,,X,
Progesterone,2,,,,,,,,,,,X,X,,
Propylene glycol,2,,,,,,,,,,,X,X,,
Pyrrole-2-carboxylic acid,2,,,,,,,,,,,X,,,X
Rhamnose,2,,,,,,,,,,,X,X,,
Sphingosine,2,,,,,,,,,,,X,X,,
Succinyladenosine,2,,,,,,,,,,,X,X,,
Thiamine,2,,,,,,,,,,,X,X,,
4-Hydroxybutyric acid,2,,,,,,,,,,,,X,X,
D-Maltose,2,,,,,,,,,,,,X,X,
Trehalose,2,,,,,,,,,,,,X,X,
Acetophenone,2,,,,,,,,,,,,,X,X
D-Tagatose,2,,,,,,,,,,,,,X,X
Galactosylglycerol,2,,,,,,,,,,,,,X,X
Gamma-Tocopherol,2,,,,,,,,,,,,,X,X
Hydroxylamine,2,,,,,,,,,,,,,X,X
inositol allo-,2,,,,,,,,,,,,,X,X
inositol myo-,2,,,,,,,,,,,,,X,X
methanolphosphate,2,,,,,,,,,,,,,X,X
N-Methylalanine,2,,,,,,,,,,,,,X,X
Ribonic acid,2,,,,,,,,,,,,,X,X
1-Methylguanosine,1,X,,,,,,,,,,,,,
1-Methylhistidine,1,X,,,,,,,,,,,,,
Methylimidazoleacetic acid,1,X,,,,,,,,,,,,,
1-Methyluric acid,1,X,,,,,,,,,,,,,
"1,7-Dimethyluric acid",1,X,,,,,,,,,,,,,
2-Isopropylmalic acid,1,X,,,,,,,,,,,,,
2-Methylbutyroylcarnitine,1,X,,,,,,,,,,,,,
3-Dehydrocarnitine,1,X,,,,,,,,,,,,,
3-Hydroxymethylglutaric acid,1,X,,,,,,,,,,,,,
3-Hydroxyphenylacetic acid,1,X,,,,,,,,,,,,,
3-Methylxanthine,1,X,,,,,,,,,,,,,
4-Acetamidobutanoic acid,1,X,,,,,,,,,,,,,
"4-Androsten-3beta,17beta-diol disulfate",1,X,,,,,,,,,,,,,
4-Guanidinobutanoic acid,1,X,,,,,,,,,,,,,
4-Hydroxyhippuric acid,1,X,,,,,,,,,,,,,
cis-4-Octenedioic acid,1,X,,,,,,,,,,,,,
4-ureidobutyrate,1,X,,,,,,,,,,,,,
4-Vinylphenol sulfate,1,X,,,,,,,,,,,,,
5-Methylcytidine,1,X,,,,,,,,,,,,,
5-Methylthioadenosine,1,X,,,,,,,,,,,,,
7-Methylguanine,1,X,,,,,,,,,,,,,
7-Methylxanthine,1,X,,,,,,,,,,,,,
Acetylphosphate,1,X,,,,,,,,,,,,,
Cyclic AMP,1,X,,,,,,,,,,,,,
Alpha-Hydroxyisobutyric acid,1,X,,,,,,,,,,,,,
Alpha-Lactose,1,X,,,,,,,,,,,,,
andro steroid monosulfate 1,1,X,,,,,,,,,,,,,
andro steroid monosulfate 2,1,X,,,,,,,,,,,,,
Androsterone sulfate,1,X,,,,,,,,,,,,,
Anserine,1,X,,,,,,,,,,,,,
C-Glycosyltryptophan,1,X,,,,,,,,,,,,,
Dihydrobiopterin,1,X,,,,,,,,,,,,,
Galactitol,1,X,,,,,,,,,,,,,
gamma-Glutamylisoleucine,1,X,,,,,,,,,,,,,
gamma-Glutamylleucine,1,X,,,,,,,,,,,,,
gamma-Glutamylthreonine,1,X,,,,,,,,,,,,,
gamma-Glutamylvaline,1,X,,,,,,,,,,,,,
Gentisic acid,1,X,,,,,,,,,,,,,
Glucaric acid,1,X,,,,,,,,,,,,,
Glutarylcarnitine,1,X,,,,,,,,,,,,,
Glycocholenate sulfate,1,X,,,,,,,,,,,,,
Glycylproline,1,X,,,,,,,,,,,,,
"Gulono-1,4-lactone",1,X,,,,,,,,,,,,,
Homocitrulline,1,X,,,,,,,,,,,,,
Quinol sulfate,1,X,,,,,,,,,,,,,
hydroxyisovaleroyl carnitine,1,X,,,,,,,,,,,,,
Imidazole lactate,1,X,,,,,,,,,,,,,
Imidazoleacetic acid,1,X,,,,,,,,,,,,,
Isobutyryl-L-carnitine,1,X,,,,,,,,,,,,,
Isobutyrylglycine,1,X,,,,,,,,,,,,,
itaconate (methylenesuccinate),1,X,,,,,,,,,,,,,
Malonylcarnitine,1,X,,,,,,,,,,,,,
N-Acetylaspartylglutamic acid,1,X,,,,,,,,,,,,,
N-Acetyl-L-phenylalanine,1,X,,,,,,,,,,,,,
N-acetylarginine,1,X,,,,,,,,,,,,,
N-Acetylasparagine,1,X,,,,,,,,,,,,,
N-Acetylglucosamine 6-sulfate,1,X,,,,,,,,,,,,,
N-Acetylglutamic acid,1,X,,,,,,,,,,,,,
N-Acetylisoleucine,1,X,,,,,,,,,,,,,
N-Acetylthreonine,1,X,,,,,,,,,,,,,
2-Methylguanosine,1,X,,,,,,,,,,,,,
N4-Acetylcytidine,1,X,,,,,,,,,,,,,
N6-Carbamoyl-L-threonyladenosine,1,X,,,,,,,,,,,,,
Neopterin,1,X,,,,,,,,,,,,,
oxalate (ethanedioate),1,X,,,,,,,,,,,,,
p-Hydroxymandelic acid,1,X,,,,,,,,,,,,,
p-Hydroxyphenylacetic acid,1,X,,,,,,,,,,,,,
Paraxanthine,1,X,,,,,,,,,,,,,
"5alpha-Pregnan-3beta,20alpha-diol disulfate",1,X,,,,,,,,,,,,,
Prolylhydroxyproline,1,X,,,,,,,,,,,,,
Pyroglutamine,1,X,,,,,,,,,,,,,
Quinolinic acid,1,X,,,,,,,,,,,,,
scyllo-Inositol,1,X,,,,,,,,,,,,,
Succinylcarnitine,1,X,,,,,,,,,,,,,
Tartaric acid,1,X,,,,,,,,,,,,,
Taurolithocholic acid 3-sulfate,1,X,,,,,,,,,,,,,
Theobromine,1,X,,,,,,,,,,,,,
tiglyl carnitine,1,X,,,,,,,,,,,,,
trigonelline (N'-methylnicotinate),1,X,,,,,,,,,,,,,
Lenticin,1,X,,,,,,,,,,,,,
Ureidopropionic acid,1,X,,,,,,,,,,,,,
Urocanic acid,1,X,,,,,,,,,,,,,
Vanillic acid,1,X,,,,,,,,,,,,,
L-Xylonic acid,1,X,,,,,,,,,,,,,
L-Xylulose,1,X,,,,,,,,,,,,,
4-Hydroxyphenylpyruvic acid,1,,X,,,,,,,,,,,,
"Betaine anhydrous,L-Valine",1,,X,,,,,,,,,,,,
Chenodeoxycholic acid,1,,X,,,,,,,,,,,,
Cholic acid,1,,X,,,,,,,,,,,,
Eicosapentaenoic acid,1,,X,,,,,,,,,,,,
Glucuronic acid,1,,X,,,,,,,,,,,,
Glycochenodeoxycholic acid,1,,X,,,,,,,,,,,,
Lithocholic acid,1,,X,,,,,,,,,,,,
Nervonic acid,1,,X,,,,,,,,,,,,
Petroselinic acid,1,,X,,,,,,,,,,,,
Taurocholic acid,1,,X,,,,,,,,,,,,
L-Theanine,1,,X,,,,,,,,,,,,
α-Alanine,1,,X,,,,,,,,,,,,
Deoxycytidine,1,,,X,,,,,,,,,,,
3-Indolelactic acid,1,,,X,,,,,,,,,,,
Aminocaproic acid,1,,,X,,,,,,,,,,,
Adrenosterone,1,,,X,,,,,,,,,,,
Agmatine,1,,,X,,,,,,,,,,,
Aldosterone,1,,,X,,,,,,,,,,,
Cysteic acid,1,,,X,,,,,,,,,,,
Diethylstilbestrol,1,,,X,,,,,,,,,,,
Estriol,1,,,X,,,,,,,,,,,
Fucose,1,,,X,,,,,,,,,,,
Glucosamine,1,,,X,,,,,,,,,,,
N-Acetyl-D-glucosamine,1,,,X,,,,,,,,,,,
N-Acetylglutamine,1,,,X,,,,,,,,,,,
Norepinephrine,1,,,X,,,,,,,,,,,
Normetanephrine,1,,,X,,,,,,,,,,,
Nα-Acetyl-L-lysine,1,,,X,,,,,,,,,,,
Nτ-methyl-L-histidine,1,,,X,,,,,,,,,,,
DL-O-Phosphoserine,1,,,X,,,,,,,,,,,
4-Hydroxycinnamic acid,1,,,X,,,,,,,,,,,
Pyridoxine Hydrochloride(B6),1,,,X,,,,,,,,,,,
Quinaldic acid,1,,,X,,,,,,,,,,,
trans-Ferulic acid,1,,,X,,,,,,,,,,,
Argininosuccinic acid,1,,,,X,,,,,,,,,,
Adenosine triphosphate,1,,,,X,,,,,,,,,,
Glycyl-glycine,1,,,,X,,,,,,,,,,
Guanosine monophosphate,1,,,,X,,,,,,,,,,
Isonicotinamide; Nicotinamide,1,,,,X,,,,,,,,,,
N-Acetylmethionine,1,,,,X,,,,,,,,,,
N8-Acetylspermidine,1,,,,X,,,,,,,,,,
Ophthalmate,1,,,,X,,,,,,,,,,
Phosphocreatine,1,,,,X,,,,,,,,,,
D-Sedoheptulose 7-phosphate,1,,,,X,,,,,,,,,,
Uridine diphosphate glucose,1,,,,X,,,,,,,,,,
Oxidized glutathione,1,,,,,X,,,,,,,,,
Hydroxyproline,1,,,,,X,,,,,,,,,
N-Acetylputrescine,1,,,,,X,,,,,,,,,
Nicotinamide; Isonicotinamide,1,,,,,X,,,,,,,,,
D-Ribulose 5-phosphate,1,,,,,X,,,,,,,,,
(+/-)-erythro-Isoleucine,1,,,,,,X,,,,,,,,
(3-(2-HYDROXYETHYL)-INDOLEACETONITRILE),1,,,,,,X,,,,,,,,
1H-Indole-3-acetamide,1,,,,,,X,,,,,,,,
3-Hydroxy-11Z-octadecenoylcarnitine,1,,,,,,X,,,,,,,,
3-Hydroxy-9-hexadecenoylcarnitine,1,,,,,,X,,,,,,,,
3-Hydroxy-cis-5-tetradecenoylcarnitine,1,,,,,,X,,,,,,,,
3-Hydroxyanthranilic acid,1,,,,,,X,,,,,,,,
3-Hydroxyhexadecanoylcarnitine,1,,,,,,X,,,,,,,,
3-Indoleacetonitrile,1,,,,,,X,,,,,,,,
3-Nitrotyrosine,1,,,,,,X,,,,,,,,
"3, 5-Tetradecadiencarnitine",1,,,,,,X,,,,,,,,
4-CHLORO-KYNURENINE,1,,,,,,X,,,,,,,,
4-Hydroxy-L-proline,1,,,,,,X,,,,,,,,
"9,12-Hexadecadienoylcarnitine",1,,,,,,X,,,,,,,,
Acetyl-N-formyl-5-methoxykynurenamine,1,,,,,,X,,,,,,,,
Asymmetric dimethylarginine,1,,,,,,X,,,,,,,,
Butenylcarnitine,1,,,,,,X,,,,,,,,
D-Glutamic acid,1,,,,,,X,,,,,,,,
D-Tryptophan,1,,,,,,X,,,,,,,,
9-Decenoylcarnitine,1,,,,,,X,,,,,,,,
Dodecanedioylcarnitine,1,,,,,,X,,,,,,,,
Elaidic carnitine,1,,,,,,X,,,,,,,,
Glutaconylcarnitine,1,,,,,,X,,,,,,,,
